Roll_Number,Year_Branch,Courses_Registered
2023CS011,3rd_Year_CS,"CS310, CS330, CS320"
2023CS012,3rd_Year_CS,"CS310, CS330, CS320"
2023CS013,3rd_Year_CS,"CS310, CS330, CS320"
2023CS014,3rd_Year_CS,"CS310, CS330, CS320"
2023CS015,3rd_Year_CS,"CS310, CS330, CS320"
2023CS016,3rd_Year_CS,"CS310, CS330, CS320"
2023CS017,3rd_Year_CS,"CS310, CS330, CS320"
2023CS018,3rd_Year_CS,"CS310, CS330, CS320"
2023CS019,3rd_Year_CS,"CS310, CS330, CS320"
2023CS020,3rd_Year_CS,"CS310, CS330, CS320"
2023CS021,3rd_Year_CS,"CS310, CS330, CS320"
2023CS022,3rd_Year_CS,"CS310, CS330, CS320"
2023CS023,3rd_Year_CS,"CS310, CS330, CS320"
2023CS024,3rd_Year_CS,"CS310, CS330, CS320"
2023CS025,3rd_Year_CS,"CS310, CS330, CS320"
2023CS026,3rd_Year_CS,"CS310, CS330, CS320"
2023CS027,3rd_Year_CS,"CS310, CS330, CS320"
2023CS028,3rd_Year_CS,"CS310, CS330, CS320"
2023CS029,3rd_Year_CS,"CS310, CS330, CS320"
2023CS030,3rd_Year_CS,"CS310, CS330, CS320"
2023CS031,3rd_Year_CS,"CS310, CS330, CS320"
2023CS032,3rd_Year_CS,"CS310, CS330, CS320"
2023CS033,3rd_Year_CS,"CS310, CS330, CS320"
2023CS034,3rd_Year_CS,"CS310, CS330, CS320"
2023CS035,3rd_Year_CS,"CS310, CS330, CS320"
2023CS036,3rd_Year_CS,"CS310, CS330, CS320"
2023CS037,3rd_Year_CS,"CS310, CS330, CS320"
2023CS038,3rd_Year_CS,"CS310, CS330, CS320"
2023CS039,3rd_Year_CS,"CS310, CS330, CS320"
2023CS040,3rd_Year_CS,"CS310, CS330, CS320"
2023ME001,3rd_Year_ME,"ME310, ME320, ME631"
2023ME002,3rd_Year_ME,"ME310, ME320, ME631"
2023ME003,3rd_Year_ME,"ME310, ME320, ME631"
2023ME004,3rd_Year_ME,"ME310, ME320, ME631"
2023ME005,3rd_Year_ME,"ME310, ME320, ME631"
2023ME006,3rd_Year_ME,"ME310, ME320, ME631"
2023ME007,3rd_Year_ME,"ME310, ME320, ME631"
2023ME008,3rd_Year_ME,"ME310, ME320, ME631"
2023ME009,3rd_Year_ME,"ME310, ME320, ME631"
2023ME010,3rd_Year_ME,"ME310, ME320, ME631"
2023ME011,3rd_Year_ME,"ME310, ME320, ME631"
2023ME012,3rd_Year_ME,"ME310, ME320, ME631"
2023ME013,3rd_Year_ME,"ME310, ME320, ME631"
2023ME014,3rd_Year_ME,"ME310, ME320, ME631"
2023ME015,3rd_Year_ME,"ME310, ME320, ME631"
2023ME016,3rd_Year_ME,"ME310, ME320, ME631"
2023ME017,3rd_Year_ME,"ME310, ME320, ME631"
2023ME018,3rd_Year_ME,"ME310, ME320, ME631"
2023ME019,3rd_Year_ME,"ME310, ME320, ME631"
2023ME020,3rd_Year_ME,"ME310, ME320, ME631"
2023ME021,3rd_Year_ME,"ME310, ME320, ME631"
2023ME022,3rd_Year_ME,"ME310, ME320, ME631"
2023ME023,3rd_Year_ME,"ME310, ME320, ME631"
2023ME024,3rd_Year_ME,"ME310, ME320, ME631"
2023ME025,3rd_Year_ME,"ME310, ME320, ME631"
2023ME026,3rd_Year_ME,"ME310, ME320, ME631"
2023ME027,3rd_Year_ME,"ME310, ME320, ME631"
2023ME028,3rd_Year_ME,"ME310, ME320, ME631"
2023ME029,3rd_Year_ME,"ME310, ME320, ME631"
2023ME030,3rd_Year_ME,"ME310, ME320, ME631"
2023ME031,3rd_Year_ME,"ME310, ME320, ME631"
2023ME032,3rd_Year_ME,"ME310, ME320, ME631"
2023ME033,3rd_Year_ME,"ME310, ME320, ME631"
2023ME034,3rd_Year_ME,"ME310, ME320, ME631"
2023ME035,3rd_Year_ME,"ME310, ME320, ME631"
2023ME036,3rd_Year_ME,"ME310, ME320, ME631"
2023ME037,3rd_Year_ME,"ME310, ME320, ME631"
2023ME038,3rd_Year_ME,"ME310, ME320, ME631"
2023ME039,3rd_Year_ME,"ME310, ME320, ME631"
2023ME040,3rd_Year_ME,"ME310, ME320, ME631"
2023EE001,3rd_Year_EE,"EE301, EE321, EE621"
2023EE002,3rd_Year_EE,"EE301, EE321, EE621"
2023EE003,3rd_Year_EE,"EE301, EE321, EE621"
2023EE004,3rd_Year_EE,"EE301, EE321, EE621"
2023EE005,3rd_Year_EE,"EE301, EE321, EE621"
2023EE006,3rd_Year_EE,"EE301, EE321, EE621"
2023EE007,3rd_Year_EE,"EE301, EE321, EE621"
2023EE008,3rd_Year_EE,"EE301, EE321, EE621"
2023EE009,3rd_Year_EE,"EE301, EE321, EE621"
2023EE010,3rd_Year_EE,"EE301, EE321, EE621"
2023EE011,3rd_Year_EE,"EE301, EE321, EE621"
2023EE012,3rd_Year_EE,"EE301, EE321, EE621"
2023EE013,3rd_Year_EE,"EE301, EE321, EE621"
2023EE014,3rd_Year_EE,"EE301, EE321, EE621"
2023EE015,3rd_Year_EE,"EE301, EE321, EE621"
2023EE016,3rd_Year_EE,"EE301, EE321, EE621"
2023EE017,3rd_Year_EE,"EE301, EE321, EE621"
2023EE018,3rd_Year_EE,"EE301, EE321, EE621"
2023EE019,3rd_Year_EE,"EE301, EE321, EE621"
2023EE020,3rd_Year_EE,"EE301, EE321, EE621"
2023EE021,3rd_Year_EE,"EE301, EE321, EE621"
2023EE022,3rd_Year_EE,"EE301, EE321, EE621"
2023EE023,3rd_Year_EE,"EE301, EE321, EE621"
2023EE024,3rd_Year_EE,"EE301, EE321, EE621"
2023EE025,3rd_Year_EE,"EE301, EE321, EE621"
2023EE026,3rd_Year_EE,"EE301, EE321, EE621"
2023EE027,3rd_Year_EE,"EE301, EE321, EE621"
2023EE028,3rd_Year_EE,"EE301, EE321, EE621"
2023EE029,3rd_Year_EE,"EE301, EE321, EE621"
2023EE030,3rd_Year_EE,"EE301, EE321, EE621"
2023EE031,3rd_Year_EE,"EE301, EE321, EE621"
2023EE032,3rd_Year_EE,"EE301, EE321, EE621"
2023EE033,3rd_Year_EE,"EE301, EE321, EE621"
2023EE034,3rd_Year_EE,"EE301, EE321, EE621"
2023EE035,3rd_Year_EE,"EE301, EE321, EE621"
2023EE036,3rd_Year_EE,"EE301, EE321, EE621"
2023EE037,3rd_Year_EE,"EE301, EE321, EE621"
2023EE038,3rd_Year_EE,"EE301, EE321, EE621"
2023EE039,3rd_Year_EE,"EE301, EE321, EE621"
2023EE040,3rd_Year_EE,"EE301, EE321, EE621"
2023MnC001,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC002,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC003,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC004,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC005,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC006,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC007,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC008,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC009,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC010,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC011,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC012,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC013,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC014,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC015,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC016,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC017,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC018,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC019,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC020,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC021,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC022,3rd_Year_MnC,"MA303, MA305, MA301"
2023MnC023,3rd_Year_MnC,"MA303, MA305, MA301"
